C5D2,50:0f:80:c0:ce:2e,-79.00000,3.26950
C5D2,50:0f:80:c0:ce:2f,-78.67857,2.90662
C5D2,50:0f:80:fd:7f:be,-82.33333,1.81871
C6D2,38:90:a5:20:e9:01,-59.77778,4.23647
C6D2,38:90:a5:20:e9:02,-61.11765,6.33327
C6D2,38:90:a5:20:e9:0d,-67.35000,4.08173
C6D2,38:90:a5:20:e9:0e,-67.75000,3.80961
C6D2,38:90:a5:20:e9:0f,-67.80000,3.95501
C6D2,38:90:a5:37:40:80,-56.88889,3.00762
C6D2,38:90:a5:37:40:81,-57.95000,3.51650
C6D2,38:90:a5:37:40:82,-57.63158,3.14838
C6D2,38:90:a5:37:40:8d,-64.60000,1.84676
C6D2,38:90:a5:37:40:8e,-64.85000,1.78517
C6D2,38:90:a5:37:40:8f,-64.85000,1.95408
C6D2,38:90:a5:37:42:d0,-53.80000,4.00789
C6D2,38:90:a5:37:42:d1,-53.85000,3.95068
C6D2,38:90:a5:37:42:d2,-53.80000,4.07302
C6D2,38:90:a5:37:42:dd,-53.45000,4.83926
C6D2,38:90:a5:37:42:de,-53.70000,4.39018
C6D2,38:90:a5:37:42:df,-53.40000,4.82755
C6D2,50:0f:80:c4:5f:6d,-77.63158,2.26594
C6D2,50:0f:80:c4:5f:6e,-77.89474,2.55810
C6D2,50:0f:80:c4:5f:6f,-77.26316,1.75885
C6D2,50:0f:80:e3:79:61,-64.05882,4.61615
C6D2,50:0f:80:e3:79:6d,-64.31579,1.56534
C6D2,50:0f:80:e3:79:6e,-64.52632,1.61136
C6D2,50:0f:80:e3:79:6f,-64.36842,1.70654
C6D2,50:0f:80:ee:6d:5e,-88.44444,1.88562
C7D2,38:90:a5:20:e9:0d,-68.62069,2.22669
C7D2,38:90:a5:20:e9:0e,-69.22222,4.79850
C7D2,38:90:a5:20:e9:0f,-68.56667,2.17641
C7D2,38:90:a5:37:40:8d,-73.06897,4.14842
C7D2,38:90:a5:37:40:8e,-72.34483,1.77836
C7D2,38:90:a5:37:40:8f,-72.66667,2.55064
C7D2,38:90:a5:37:42:d0,-43.71429,1.97872
C7D2,38:90:a5:37:42:d1,-43.64286,2.12941
C7D2,38:90:a5:37:42:d2,-43.60714,2.04286
C7D2,38:90:a5:37:42:dd,-45.00000,2.50517
C7D2,38:90:a5:37:42:de,-46.17241,6.23394
C7D2,38:90:a5:37:42:df,-45.13793,2.70877
C7D2,50:0f:80:c0:ce:2e,-85.50000,2.20269
C7D2,50:0f:80:e3:79:6d,-69.96429,1.57485
C7D2,50:0f:80:e3:79:6e,-70.00000,1.64083
C7D2,50:0f:80:e3:79:6f,-70.03448,1.54649
C7D2,50:0f:80:ee:6d:5e,-83.51852,1.42425
C7D2,50:0f:80:fd:7f:5d,-85.11538,1.63284
C7D2,50:0f:80:fd:7f:5f,-85.40741,1.44806
C8D2,38:90:a5:20:e9:0d,-76.59259,2.25762
C8D2,38:90:a5:20:e9:0e,-76.96429,2.34887
C8D2,38:90:a5:20:e9:0f,-76.81481,2.37028
C8D2,38:90:a5:37:40:80,-55.37931,2.54128
C8D2,38:90:a5:37:40:81,-55.13793,2.51743
C8D2,38:90:a5:37:40:82,-55.27586,2.64435
C8D2,38:90:a5:37:40:8d,-56.10345,2.66384
C8D2,38:90:a5:37:40:8e,-55.80000,2.39828
C8D2,38:90:a5:37:40:8f,-56.03333,2.42804
C8D2,38:90:a5:37:42:dd,-68.74074,3.18159
C8D2,38:90:a5:37:42:de,-68.82143,3.06780
C8D2,38:90:a5:37:42:df,-68.67857,3.12758
C8D2,38:90:a5:8c:7c:dd,-77.96429,2.67335
C8D2,38:90:a5:8c:7c:de,-78.00000,2.58199
C8D2,38:90:a5:8c:7c:df,-77.78571,2.46992
C8D2,50:0f:80:c4:5f:6d,-76.07143,4.06365
C8D2,50:0f:80:c4:5f:6e,-76.32143,4.15490
C8D2,50:0f:80:c4:5f:6f,-76.10345,4.34532
C8D2,50:0f:80:e3:79:61,-62.77778,3.11736
C8D2,50:0f:80:e3:79:62,-63.14815,3.13422
C8D2,50:0f:80:e3:79:6d,-66.65517,2.55337
C8D2,50:0f:80:e3:79:6e,-66.79310,2.70422
C8D2,50:0f:80:e3:79:6f,-66.57143,2.47100
C9D2,38:90:a5:20:e9:0d,-76.71429,2.91684
C9D2,38:90:a5:20:e9:0e,-76.67857,2.80282
C9D2,38:90:a5:20:e9:0f,-76.82143,2.78958
C9D2,38:90:a5:37:40:80,-50.72414,6.40812
C9D2,38:90:a5:37:40:81,-49.65517,3.06216
C9D2,38:90:a5:37:40:82,-50.46429,5.40564
C9D2,38:90:a5:37:40:8d,-44.78571,1.61835
C9D2,38:90:a5:37:40:8e,-44.80000,1.80803
C9D2,38:90:a5:37:40:8f,-44.50000,1.38340
C9D2,38:90:a5:37:42:d1,-63.96154,3.69303
C9D2,38:90:a5:37:42:d2,-64.07692,3.62130
C9D2,38:90:a5:37:42:dd,-76.40741,2.97760
C9D2,38:90:a5:37:42:de,-76.25000,2.15381
C9D2,38:90:a5:37:42:df,-76.30000,2.68007
C9D2,50:0f:80:c4:5f:6d,-83.86667,2.41737
C9D2,50:0f:80:c4:5f:6e,-84.10000,2.21826
C9D2,50:0f:80:c4:5f:6f,-83.93333,2.19613
C9D2,50:0f:80:e3:79:62,-68.29630,4.90537
C9D2,50:0f:80:e3:79:6d,-67.86207,4.03311
C9D2,50:0f:80:e3:79:6e,-67.75862,4.17180
C9D2,50:0f:80:e3:79:6f,-66.96429,3.62586
C10D2,38:90:a5:00:09:4d,-86.41176,3.89003
C10D2,38:90:a5:00:09:4e,-86.57895,3.86316
C10D2,38:90:a5:20:e9:0d,-76.16667,2.72785
C10D2,38:90:a5:20:e9:0e,-76.73684,2.78572
C10D2,38:90:a5:20:e9:0f,-77.26316,2.86438
C10D2,38:90:a5:37:40:80,-58.68421,5.87889
C10D2,38:90:a5:37:40:81,-58.44444,5.20432
C10D2,38:90:a5:37:40:82,-60.42105,8.80225
C10D2,38:90:a5:37:40:8d,-61.25000,4.06364
C10D2,38:90:a5:37:40:8e,-61.05000,3.95335
C10D2,38:90:a5:37:40:8f,-61.30000,4.21900
C10D2,38:90:a5:37:42:d1,-62.41176,2.31999
C10D2,38:90:a5:37:42:dd,-70.35000,1.81442
C10D2,38:90:a5:37:42:de,-70.40000,1.66702
C10D2,38:90:a5:37:42:df,-70.50000,1.98680
C10D2,38:90:a5:9d:0f:31,-70.47368,2.61127
C10D2,38:90:a5:9d:0f:32,-70.47059,3.08459
C10D2,50:0f:80:c4:5f:6d,-78.33333,4.08728
C10D2,50:0f:80:c4:5f:6e,-78.55000,4.21120
C10D2,50:0f:80:c4:5f:6f,-78.52632,4.04651
C10D2,50:0f:80:e3:79:62,-57.76471,3.86538
C10D2,50:0f:80:e3:79:6d,-57.60000,4.59290
C10D2,50:0f:80:e3:79:6e,-57.80000,4.39617
C10D2,50:0f:80:e3:79:6f,-58.55000,2.96426
C11D2,38:90:a5:00:09:4e,-81.62069,3.50931
C11D2,38:90:a5:00:09:4f,-81.07143,3.31024
C11D2,38:90:a5:20:e9:0e,-84.73077,2.42582
C11D2,38:90:a5:37:40:8d,-70.42857,2.58813
C11D2,38:90:a5:37:40:8e,-70.64286,2.51240
C11D2,38:90:a5:37:40:8f,-71.58621,3.85002
C11D2,38:90:a5:37:42:dd,-74.00000,2.47748
C11D2,38:90:a5:37:42:de,-74.03333,2.28161
C11D2,38:90:a5:37:42:df,-74.36667,3.06800
C11D2,38:90:a5:8c:93:e1,-69.61538,4.65684
C11D2,38:90:a5:8c:93:ee,-86.48276,2.11492
C11D2,50:0f:80:c0:ce:2e,-85.53846,2.80329
C11D2,50:0f:80:c4:5f:6d,-76.19231,3.33490
C11D2,50:0f:80:c4:5f:6e,-76.88462,2.37195
C11D2,50:0f:80:c4:5f:6f,-76.20690,3.24455
C11D2,50:0f:80:e3:79:60,-50.03448,3.47936
C11D2,50:0f:80:e3:79:61,-50.03448,3.52017
C11D2,50:0f:80:e3:79:62,-50.44828,4.14545
C11D2,50:0f:80:e3:79:6d,-49.76667,3.27670
C11D2,50:0f:80:e3:79:6e,-49.76667,3.19140
C11D2,50:0f:80:e3:79:6f,-49.50000,3.14862
C11D2,50:0f:80:fd:7f:5d,-82.34615,2.18984
C11D2,50:0f:80:fd:7f:5e,-82.44444,2.10006
C11D2,50:0f:80:fd:7f:5f,-82.44444,1.88788
C12D2,38:90:a5:00:09:4e,-73.51852,2.08235
C12D2,38:90:a5:00:09:4f,-73.79310,2.16101
C12D2,38:90:a5:8c:93:ee,-77.03846,2.79257
C12D2,38:90:a5:91:7f:8e,-73.84615,2.03356
C12D2,50:0f:80:c4:5f:6d,-69.88889,2.56205
C12D2,50:0f:80:c4:5f:6e,-69.37037,2.05965
C12D2,50:0f:80:c4:5f:6f,-70.92857,3.79989
C12D2,50:0f:80:d8:f3:7e,-70.37037,2.52903
C12D2,50:0f:80:d8:f4:2e,-80.46154,2.06360
C12D2,50:0f:80:e3:79:6d,-60.16667,1.82101
C12D2,50:0f:80:e3:79:6e,-59.96552,1.70048
C12D2,50:0f:80:e3:79:6f,-59.93333,1.92861
C12D2,50:0f:80:fd:7f:5f,-77.59259,2.34126
C13D2,38:90:a5:00:09:4d,-84.33333,1.64083
C13D2,38:90:a5:00:09:4e,-84.15385,1.78196
C13D2,38:90:a5:00:09:4f,-84.38462,1.89899
C13D2,38:90:a5:8c:93:ed,-79.03846,2.45733
C13D2,38:90:a5:8c:93:ee,-78.88889,2.37508
C13D2,38:90:a5:8c:93:ef,-78.46154,1.83806
C13D2,50:0f:80:c0:ce:20,-51.85714,2.82468
C13D2,50:0f:80:c0:ce:21,-52.71429,5.14139
C13D2,50:0f:80:c0:ce:22,-52.03571,2.87366
C13D2,50:0f:80:c0:ce:2d,-64.46667,5.87064
C13D2,50:0f:80:c0:ce:2e,-63.76667,4.19921
C13D2,50:0f:80:c0:ce:2f,-63.80000,4.32634
C13D2,50:0f:80:c4:5f:62,-58.26923,3.65029
C13D2,50:0f:80:c4:5f:6d,-57.20000,3.84528
C13D2,50:0f:80:c4:5f:6e,-57.76667,4.84009
C13D2,50:0f:80:c4:5f:6f,-57.36667,3.31645
C13D2,50:0f:80:e3:79:6d,-63.74074,2.79550
C13D2,50:0f:80:e3:79:6e,-63.46429,2.71460
C13D2,50:0f:80:e3:79:6f,-64.37931,4.20386
C13D2,50:0f:80:fd:84:4e,-82.84615,2.90781
C13D2,50:0f:80:fd:85:ce,-75.11538,2.14153
C13D2,e0:3f:49:09:d9:9c,-91.38462,0.85215
C14D2,38:90:a5:37:46:9d,-71.36364,1.63711
C14D2,38:90:a5:37:46:9e,-71.68519,1.65773
C14D2,38:90:a5:37:46:9f,-71.98182,1.74792
C14D2,50:0f:80:c0:ce:20,-49.61404,4.38648
C14D2,50:0f:80:c0:ce:21,-49.28070,4.43506
C14D2,50:0f:80:c0:ce:22,-49.42105,4.52748
C14D2,50:0f:80:c0:ce:2d,-50.28070,2.87697
C14D2,50:0f:80:c0:ce:2e,-52.21053,8.46576
C14D2,50:0f:80:c0:ce:2f,-50.00000,2.63222
C14D2,50:0f:80:c4:5f:9e,-82.46296,1.71247
C14D2,50:0f:80:c4:60:0d,-67.55556,2.42368
C14D2,50:0f:80:c4:60:0e,-67.50877,1.96508
C14D2,50:0f:80:c4:60:0f,-67.19231,2.01016
C14D2,50:0f:80:d8:ee:0e,-70.64286,4.04713
C14D2,50:0f:80:fd:7f:bd,-71.02000,3.64490
C14D2,50:0f:80:fd:7f:be,-71.35294,3.77266
C14D2,50:0f:80:fd:7f:bf,-71.06122,3.54970
C14D2,50:0f:80:fd:84:4e,-81.51852,5.46599
C14D2,50:0f:80:fd:85:0e,-83.22000,1.41839
C14D2,50:0f:80:fe:3f:8d,-77.50000,2.75718
C14D2,50:0f:80:fe:3f:8e,-77.68627,3.04296
C14D2,50:0f:80:fe:3f:8f,-77.11321,2.30101
C15D2,38:90:a5:00:09:4f,-81.00000,2.40000
C15D2,38:90:a5:37:46:9d,-74.48148,2.24243
C15D2,38:90:a5:37:46:9e,-74.46667,2.16131
C15D2,38:90:a5:37:46:9f,-74.72414,2.05107
C15D2,50:0f:80:c0:ce:2d,-66.76667,3.66421
C15D2,50:0f:80:c0:ce:2e,-67.20000,4.13897
C15D2,50:0f:80:c0:ce:2f,-66.72414,3.63413
C15D2,50:0f:80:c4:60:0d,-67.86207,3.35649
C15D2,50:0f:80:c4:60:0e,-68.21429,3.11932
C15D2,50:0f:80:d8:ee:0d,-70.67857,1.36228
C15D2,50:0f:80:d8:ee:0e,-70.48276,1.15328
C15D2,50:0f:80:d8:ee:0f,-70.57143,1.19965
C15D2,50:0f:80:fd:7f:b0,-56.24138,1.92085
C15D2,50:0f:80:fd:7f:b1,-56.35714,1.83008
C15D2,50:0f:80:fd:7f:b2,-56.39286,1.87260
C15D2,50:0f:80:fd:7f:bd,-57.37931,3.09855
C15D2,50:0f:80:fd:7f:be,-57.46667,3.26669
C15D2,50:0f:80:fd:7f:bf,-57.76667,6.28454
C15D2,50:0f:80:fd:84:4e,-74.57143,5.35709
C15D2,50:0f:80:fd:85:ce,-76.14286,2.64875
C15D2,50:0f:80:fe:3f:8d,-71.41379,2.79690
C15D2,50:0f:80:fe:3f:8e,-72.48276,3.69962
C15D2,50:0f:80:fe:3f:8f,-71.68966,3.24151
C15D2,e0:3f:49:09:d9:9c,-86.80000,1.88277
C16D2,38:90:a5:20:e9:00,-58.30000,1.63639
C16D2,38:90:a5:20:e9:01,-58.30000,1.15950
C16D2,38:90:a5:20:e9:02,-58.40000,0.96609
C16D2,38:90:a5:20:e9:0d,-71.80000,1.68655
C16D2,38:90:a5:20:e9:0e,-72.30000,1.56702
C16D2,38:90:a5:20:e9:0f,-71.80000,1.68655
C16D2,38:90:a5:37:42:dd,-72.50000,0.70711
C16D2,38:90:a5:37:42:de,-72.90000,0.99443
C16D2,38:90:a5:37:42:df,-72.70000,1.05935
C16D2,38:90:a5:8c:93:e1,-78.33333,1.22474
C16D2,50:0f:80:c0:ce:20,-68.11111,1.83333
C16D2,50:0f:80:c0:ce:21,-68.30000,1.63639
C16D2,50:0f:80:c0:ce:22,-69.90000,3.75500
C16D2,50:0f:80:e3:79:6d,-85.77778,1.09291
C16D2,50:0f:80:e3:79:6e,-85.88889,1.16667
C16D2,50:0f:80:fd:7f:50,-65.80000,5.11642
C16D2,50:0f:80:fd:7f:51,-64.40000,1.07497
C16D2,50:0f:80:fd:7f:52,-64.60000,1.07497
C16D2,50:0f:80:fd:7f:5d,-79.10000,1.72884
C16D2,50:0f:80:fd:7f:5e,-79.20000,1.54919
C16D2,50:0f:80:fd:7f:5f,-79.80000,1.68655
C17D2,38:90:a5:91:74:1f,-75.35714,2.36039
C17D2,50:0f:80:c0:ce:21,-62.70370,3.82114
C17D2,50:0f:80:c0:ce:22,-63.21429,4.45019
C17D2,50:0f:80:c0:ce:2e,-77.50000,2.67208
C17D2,50:0f:80:d8:f4:2e,-81.24138,1.50369
C17D2,50:0f:80:d8:f4:2f,-80.85185,1.53682
C17D2,50:0f:80:e3:74:2d,-82.90000,2.12295
C17D2,50:0f:80:e3:74:2e,-83.00000,2.13348
C17D2,50:0f:80:e3:74:2f,-83.26667,2.18037
C17D2,50:0f:80:fd:7f:50,-63.03448,2.51400
C17D2,50:0f:80:fd:7f:51,-63.34483,2.56732
C17D2,50:0f:80:fd:7f:52,-63.30000,2.61494
C17D2,50:0f:80:fd:7f:5d,-69.53846,1.85969
C17D2,50:0f:80:fd:7f:5f,-69.46667,1.73669
C17D2,e0:3f:49:09:d9:9c,-91.39286,1.13331
C18D2,38:90:a5:91:74:11,-69.34615,2.07735
C18D2,38:90:a5:91:74:1d,-69.40000,2.64705
C18D2,38:90:a5:91:74:1e,-69.24138,2.66800
C18D2,38:90:a5:91:74:1f,-69.63333,2.41380
C18D2,38:90:a5:9d:10:9d,-67.60000,1.63158
C18D2,38:90:a5:9d:10:9e,-67.33333,2.05667
C18D2,38:90:a5:9d:10:9f,-68.40000,3.24409
C18D2,38:90:a5:9d:1a:e0,-56.03448,4.42786
C18D2,38:90:a5:9d:1a:e1,-55.72414,1.77073
C18D2,38:90:a5:9d:1a:e2,-55.55172,1.74410
C18D2,38:90:a5:9d:1a:ed,-58.44828,2.02813
C18D2,38:90:a5:9d:1a:ee,-58.35714,2.04059
C18D2,38:90:a5:9d:1a:ef,-58.34483,2.02265
C18D2,50:0f:80:c4:60:0e,-84.80769,3.74186
C18D2,50:0f:80:fd:6d:72,-65.46154,3.51261
C18D2,50:0f:80:fd:6d:7d,-67.68966,3.59666
C18D2,50:0f:80:fd:6d:7e,-68.13333,3.99770
C18D2,50:0f:80:fd:6d:7f,-67.67857,3.13940
C18D2,50:0f:80:fd:7f:bd,-77.42308,1.87985
C18D2,50:0f:80:fd:7f:be,-77.51852,1.92894
C18D2,50:0f:80:fd:7f:bf,-77.67857,1.88667
C18D2,50:0f:80:fd:85:0e,-77.85714,1.86019
C18D2,e0:3f:49:09:d9:98,-59.55172,3.36565
C18D2,e0:3f:49:09:d9:9c,-61.80000,1.80803
C19D2,38:90:a5:8f:e7:0d,-79.44444,1.88562
C19D2,38:90:a5:8f:e7:0e,-79.33333,2.08637
C19D2,38:90:a5:8f:e7:0f,-79.52632,2.16970
C19D2,38:90:a5:9d:0f:30,-50.95000,4.95745
C19D2,38:90:a5:9d:0f:31,-51.68421,4.15067
C19D2,38:90:a5:9d:0f:32,-51.78947,4.19760
C19D2,38:90:a5:9d:0f:3d,-54.94737,2.17239
C19D2,38:90:a5:9d:0f:3e,-55.31579,1.94515
C19D2,38:90:a5:9d:0f:3f,-55.25000,2.29129
C19D2,50:0f:80:e3:74:2d,-72.61111,1.78684
C19D2,50:0f:80:e3:74:2e,-72.85000,2.00722
C19D2,50:0f:80:e3:74:2f,-72.80000,1.79473
C19D2,50:0f:80:fd:7f:50,-54.52632,2.36569
C19D2,50:0f:80:fd:7f:51,-54.70588,2.46892
C19D2,50:0f:80:fd:7f:52,-54.50000,2.40710
C19D2,50:0f:80:fd:7f:5d,-60.90000,1.41049
C19D2,50:0f:80:fd:7f:5e,-60.90000,1.48324
C19D2,50:0f:80:fd:7f:5f,-61.30000,1.41793
C1D3,38:90:a5:20:e9:01,-63.20690,2.93232
C1D3,38:90:a5:20:e9:02,-63.35714,2.98408
C1D3,38:90:a5:20:e9:0d,-63.76667,2.63509
C1D3,38:90:a5:20:e9:0e,-63.96667,2.41380
C1D3,38:90:a5:20:e9:0f,-63.93333,2.51798
C1D3,38:90:a5:20:f0:fd,-65.03333,1.62912
C1D3,38:90:a5:20:f0:fe,-65.50000,2.11318
C1D3,38:90:a5:20:f0:ff,-65.13333,1.59164
C1D3,38:90:a5:9d:1a:e1,-71.69231,3.77115
C1D3,38:90:a5:9d:1a:ee,-84.33333,2.27021
C1D3,38:90:a5:9d:1b:1e,-71.25926,1.99215
C1D3,38:90:a5:9d:1b:1f,-71.33333,2.64575
C1D3,50:0f:80:c4:60:0e,-78.17857,4.43098
C1D3,50:0f:80:fd:7f:b0,-59.66667,5.06055
C1D3,50:0f:80:fd:7f:b1,-58.86667,2.59620
C1D3,50:0f:80:fd:7f:b2,-58.80000,2.52436
C1D3,50:0f:80:fd:7f:bd,-58.30000,2.21515
C1D3,50:0f:80:fd:7f:be,-58.63333,2.55266
C1D3,50:0f:80:fd:7f:bf,-58.83333,2.37927
C1D3,e0:3f:49:09:d9:9c,-87.60000,1.71404
C2D3,38:90:a5:20:e9:00,-54.10000,3.15518
C2D3,38:90:a5:20:e9:01,-53.83333,3.10820
C2D3,38:90:a5:20:e9:02,-54.00000,2.98271
C2D3,38:90:a5:20:e9:0d,-58.50000,2.01289
C2D3,38:90:a5:20:e9:0e,-59.26667,4.65302
C2D3,38:90:a5:20:e9:0f,-58.93333,2.08332
C2D3,38:90:a5:20:f0:fd,-68.21429,4.98410
C2D3,38:90:a5:20:f0:fe,-69.40000,5.96888
C2D3,38:90:a5:20:f0:ff,-68.43333,4.84009
C2D3,38:90:a5:8c:90:ed,-87.31034,1.13715
C2D3,38:90:a5:8c:90:ee,-87.51724,1.45457
C2D3,38:90:a5:8c:90:ef,-87.58621,1.26822
C2D3,50:0f:80:c4:60:0e,-82.74074,2.36306
C2D3,50:0f:80:fd:7f:b1,-61.22222,2.75029
C2D3,50:0f:80:fd:7f:bd,-64.46154,2.40384
C2D3,50:0f:80:fd:7f:bf,-64.34483,2.20836
C2D3,e0:3f:49:09:d9:9c,-89.16667,1.39168
C3D3,38:90:a5:20:e9:00,-45.48276,2.75967
C3D3,38:90:a5:20:e9:01,-45.50000,2.50185
C3D3,38:90:a5:20:e9:02,-45.31034,2.52280
C3D3,38:90:a5:20:e9:0d,-44.53333,2.06336
C3D3,38:90:a5:20:e9:0e,-45.76667,7.47263
C3D3,38:90:a5:20:e9:0f,-45.20000,1.74988
C3D3,38:90:a5:20:f0:fd,-66.25000,2.04803
C3D3,38:90:a5:20:f0:fe,-66.58621,2.39817
C3D3,38:90:a5:20:f0:ff,-67.03333,2.82212
C3D3,38:90:a5:37:42:dd,-69.32143,2.12661
C3D3,38:90:a5:37:42:de,-69.57143,2.39488
C3D3,38:90:a5:91:74:1e,-79.50000,1.75330
C3D3,50:0f:80:c0:ce:2e,-71.42308,4.44678
C3D3,50:0f:80:c4:5f:6e,-79.40741,3.33120
C3D3,50:0f:80:fd:7f:b1,-71.25926,2.52057
C3D3,50:0f:80:fd:7f:bd,-72.26923,1.73338
C3D3,50:0f:80:fd:7f:be,-72.44828,1.57176
C3D3,50:0f:80:fd:7f:bf,-72.34483,1.83762
C4D3,38:90:a5:20:e9:00,-50.68966,5.30568
C4D3,38:90:a5:20:e9:01,-50.06897,3.18401
C4D3,38:90:a5:20:e9:02,-50.03448,3.13372
C4D3,38:90:a5:20:e9:0d,-55.23333,3.27670
C4D3,38:90:a5:20:e9:0e,-56.50000,6.84484
C4D3,38:90:a5:20:e9:0f,-55.34483,4.01138
C4D3,38:90:a5:37:40:8d,-74.07143,3.11423
C4D3,38:90:a5:37:40:8e,-74.21429,2.97343
C4D3,38:90:a5:37:40:8f,-74.17241,3.27402
C4D3,38:90:a5:37:42:d0,-58.96552,5.72889
C4D3,38:90:a5:37:42:d1,-58.32143,5.02625
C4D3,38:90:a5:37:42:d2,-58.41379,5.15140
C4D3,38:90:a5:37:42:dd,-64.74074,2.06793
C4D3,38:90:a5:37:42:de,-64.89655,2.36560
C4D3,38:90:a5:37:42:df,-65.00000,2.39252
C4D3,50:0f:80:c0:ce:21,-70.33333,2.74563
C4D3,50:0f:80:c0:ce:2e,-75.55172,2.62660
C4D3,50:0f:80:c4:5f:6e,-84.61538,2.45075
C4D3,50:0f:80:e3:79:61,-71.14815,3.39347
C4D3,50:0f:80:fd:7f:bd,-76.71429,2.33900
C4D3,50:0f:80:fd:7f:be,-76.82759,2.52231
C4D3,50:0f:80:fd:7f:bf,-76.76923,2.37163
C5D3,38:90:a5:20:e9:00,-60.80769,3.73116
C5D3,38:90:a5:20:e9:01,-61.86207,4.69593
C5D3,38:90:a5:20:e9:02,-61.69231,4.24046
C5D3,38:90:a5:20:e9:0d,-66.64286,2.55625
C5D3,38:90:a5:20:e9:0e,-66.17857,2.37352
C5D3,38:90:a5:20:e9:0f,-66.65517,2.30335
C5D3,38:90:a5:20:f0:ff,-74.15385,1.97367
C5D3,38:90:a5:37:42:d0,-54.33333,3.62304
C5D3,38:90:a5:37:42:d1,-53.86207,3.28116
C5D3,38:90:a5:37:42:d2,-54.06667,3.16155
C5D3,38:90:a5:37:42:dd,-55.86207,1.76724
C5D3,38:90:a5:37:42:de,-56.00000,1.85695
C5D3,38:90:a5:37:42:df,-55.90000,2.04011
C5D3,38:90:a5:91:74:1e,-83.38462,2.11805
C5D3,50:0f:80:c0:ce:2d,-78.58621,2.21226
C5D3,50:0f:80:c0:ce:2e,-78.42857,1.97068
C5D3,50:0f:80:c4:5f:6e,-87.39286,1.89227
C5D3,50:0f:80:fd:7f:be,-83.59259,1.57527
C6D3,38:90:a5:20:e9:00,-55.94118,5.37902
C6D3,38:90:a5:20:e9:01,-57.20000,7.20088
C6D3,38:90:a5:20:e9:02,-56.70588,7.98252
C6D3,38:90:a5:20:e9:0d,-62.40000,2.92719
C6D3,38:90:a5:20:e9:0e,-62.50000,2.70477
C6D3,38:90:a5:20:e9:0f,-62.40000,3.05045
C6D3,38:90:a5:37:40:80,-61.61111,3.41517
C6D3,38:90:a5:37:40:81,-61.11111,2.32351
C6D3,38:90:a5:37:40:82,-61.68421,2.74980
C6D3,38:90:a5:37:40:8d,-67.21053,6.08805
C6D3,38:90:a5:37:40:8e,-66.70000,2.12999
C6D3,38:90:a5:37:40:8f,-66.80000,2.19089
C6D3,38:90:a5:37:42:d0,-52.21053,3.55245
C6D3,38:90:a5:37:42:d1,-52.42105,3.62577
C6D3,38:90:a5:37:42:d2,-52.42105,3.48514
C6D3,38:90:a5:37:42:dd,-51.20000,4.56070
C6D3,38:90:a5:37:42:de,-53.00000,8.08507
C6D3,38:90:a5:37:42:df,-51.40000,5.05132
C6D3,50:0f:80:c0:ce:2e,-84.61111,2.59272
C6D3,50:0f:80:e3:79:61,-65.57895,3.64106
C6D3,50:0f:80:e3:79:62,-66.00000,3.57071
C6D3,50:0f:80:e3:79:6d,-67.11111,1.99673
C6D3,50:0f:80:e3:79:6e,-67.47368,2.03766
C6D3,50:0f:80:e3:79:6f,-67.29412,2.02376
C6D3,50:0f:80:ee:6d:5e,-87.00000,0.93541
C6D3,50:0f:80:fd:7f:be,-84.16667,2.57248
C7D3,38:90:a5:20:e9:0d,-69.25000,2.04803
C7D3,38:90:a5:20:e9:0e,-69.34483,2.27213
C7D3,38:90:a5:20:e9:0f,-69.51724,1.92021
C7D3,38:90:a5:37:40:8d,-72.00000,1.43925
C7D3,38:90:a5:37:40:8e,-71.96667,1.79046
C7D3,38:90:a5:37:40:8f,-72.73333,1.59597
C7D3,38:90:a5:37:42:d0,-44.90000,2.44032
C7D3,38:90:a5:37:42:d1,-44.80000,2.51067
C7D3,38:90:a5:37:42:d2,-44.90000,2.52368
C7D3,38:90:a5:37:42:dd,-45.86667,1.35782
C7D3,38:90:a5:37:42:de,-46.10000,1.18467
C7D3,38:90:a5:37:42:df,-46.00000,1.25945
C7D3,50:0f:80:c0:ce:2e,-86.57143,2.04448
C7D3,50:0f:80:e3:79:61,-67.37037,3.44348
C7D3,50:0f:80:e3:79:6d,-69.92857,2.38713
C7D3,50:0f:80:e3:79:6e,-70.22222,3.11736
C7D3,50:0f:80:e3:79:6f,-70.03333,2.37056
C7D3,50:0f:80:ee:6d:5e,-83.25000,1.43049
C8D3,38:90:a5:20:e9:0d,-78.72414,2.13636
C8D3,38:90:a5:20:e9:0e,-78.96552,1.93617
C8D3,38:90:a5:20:e9:0f,-78.85714,2.10316
C8D3,38:90:a5:37:40:80,-56.62069,4.84336
C8D3,38:90:a5:37:40:81,-57.17241,4.51243
C8D3,38:90:a5:37:40:82,-56.75862,3.81403
C8D3,38:90:a5:37:40:8d,-59.03333,2.04237
C8D3,38:90:a5:37:40:8e,-59.30000,2.15198
C8D3,38:90:a5:37:40:8f,-59.10000,2.24914
C8D3,38:90:a5:37:42:d1,-60.59259,2.00498
C8D3,38:90:a5:37:42:d2,-60.66667,1.90142
C8D3,38:90:a5:37:42:dd,-63.70000,2.61494
C8D3,38:90:a5:37:42:de,-63.90000,2.68264
C8D3,38:90:a5:37:42:df,-63.76667,2.47307
C8D3,38:90:a5:8c:7c:df,-76.75000,3.00154
C8D3,50:0f:80:c4:5f:6d,-78.34483,5.17049
C8D3,50:0f:80:c4:5f:6e,-78.68966,5.04341
